TIMESTAMP,Site,1,2,3,Uz,Ux,Uy,LE,H_Ts,LE_corrected,Battery,smpl_cnt,hygro_volt,airtemp,RH,EC_Ref_Temp
2014-10-11 02:00:00,110.0,2014,284,200,-0.10433,0.01392,-0.18687,0.0,-41.721,-0.0,12.609,13547.0,-29.455,17.042,106.81,17.498
2014-10-11 02:30:00,110.0,2014,284,230,-0.05668,-0.18069,-0.07914,0.0,-79.005,-0.0,12.603,10022.0,-28.839,16.732,106.35,17.358
2014-10-11 03:00:00,110.0,2014,284,300,-0.09873,-0.0222,-0.10482,0.0,-1.3505,-0.0,12.59,8348.0,-28.517,16.362,106.19,17.08
2014-10-11 03:30:00,110.0,2014,284,330,0.07628,-0.74081,-0.24125,0.0,-50.671,-0.0,12.583,4355.0,-27.689,16.43,106.67,16.941
2014-10-11 04:00:00,110.0,2014,284,400,-0.08979,0.14012,-0.54576,0.0,33.856,-0.0,12.576,4117.0,-27.143,16.377,106.45,16.896
2014-10-11 04:30:00,110.0,2014,284,430,-0.08707,0.06255,-0.30426,0.0,2.0291,-0.0,12.537,3950.0,-27.075,16.092,106.3,16.826
2014-10-11 05:00:00,110.0,2014,284,500,-0.08509,-0.42583,-0.15233,0.0,4.4334,-0.0,12.543,492.0,-26.588,15.778,106.52,16.687
2014-10-11 05:30:00,110.0,2014,284,530,-0.08701,0.19029,-0.07243,0.0,-0.4649,-0.0,12.557,7259.0,-26.179,15.975,107.16,16.805
2014-10-11 06:00:00,110.0,2014,284,600,-0.06929,-0.051,-0.10217,0.0,1.5184,-0.0,12.537,191.0,-26.012,15.853,107.18,16.642
2014-10-11 06:30:00,110.0,2014,284,630,,,,0.0,0.0,-0.0,12.53,191.0,,15.635,107.08,16.598
2014-10-11 07:00:00,110.0,2014,284,700,,,,0.0,0.0,-0.0,12.53,191.0,,15.629,107.16,16.691
2014-10-11 07:30:00,110.0,2014,284,730,,,,0.0,0.0,-0.0,12.556,191.0,,16.721,107.98,17.87
2014-10-11 08:00:00,110.0,2014,284,800,-0.08523,0.16789,-0.97707,0.0,14.398,-0.0,12.581,4949.0,-28.042,18.802,107.75,21.288
2014-10-11 08:30:00,110.0,2014,284,830,-0.09433,0.23179,-1.0171,0.0,36.186,-0.0,13.129,14395.0,-26.49,20.949,103.19,24.853
2014-10-11 09:00:00,110.0,2014,284,900,-0.07022,-0.00127,-0.91147,0.0,56.497,-0.0,13.393,14398.0,-28.641,24.075,97.048,28.172
2014-10-11 09:30:00,110.0,2014,284,930,-0.06571,-0.10153,-1.1442,0.0,114.16,-0.0,13.505,14398.0,-50.686,26.431,87.922,31.173
2014-10-11 10:00:00,110.0,2014,284,1000,-0.06946,-0.67621,-1.1061,0.0,123.11,-0.0,13.674,14398.0,-44.214,27.761,72.279,33.277
2014-10-11 10:30:00,110.0,2014,284,1030,-0.07805,-0.69215,-1.3674,,190.29,,13.965,14398.0,43.349,28.755,61.903,34.599
2014-10-11 11:00:00,110.0,2014,284,1100,-0.07198,-0.43405,-1.097,9.6857,202.37,-50.4463541667,14.534,14398.0,28.147,29.609,57.695,35.554
2014-10-11 11:30:00,110.0,2014,284,1130,-0.06783,0.28177,-0.90189,,213.17,,13.715,14398.0,-5.2792,29.668,56.327,35.867
2014-10-11 12:00:00,110.0,2014,284,1200,-0.07572,0.36903,-0.91905,0.0,203.5,-0.0,14.35,14398.0,-37.775,29.995,54.463,36.142
2014-10-11 12:30:00,110.0,2014,284,1230,-0.05153,0.24002,-0.72823,,234.0,,13.821,14398.0,111.9,30.659,52.087,36.729
2014-10-11 13:00:00,110.0,2014,284,1300,-0.05073,0.22019,-0.73242,,246.78,,13.762,14398.0,-26.857,31.192,48.581,37.292
2014-10-11 13:30:00,110.0,2014,284,1330,-0.04257,0.57184,0.03201,0.0,246.23,-0.0,14.132,14398.0,-41.958,31.089,48.495,37.496
2014-10-11 14:00:00,110.0,2014,284,1400,-0.03971,0.81332,0.40329,0.0,108.09,-0.0,13.801,14398.0,-48.192,30.271,50.578,36.681
2014-10-11 14:30:00,110.0,2014,284,1430,-0.05299,0.47886,0.28332,0.0,121.22,-0.0,13.768,14398.0,-36.712,30.402,51.011,35.513
2014-10-11 15:00:00,110.0,2014,284,1500,-0.0542,0.70376,0.91301,0.0,70.811,-0.0,13.623,14398.0,-29.649,29.795,58.988,34.787
2014-10-11 15:30:00,110.0,2014,284,1530,-0.05655,1.1713,1.3597,0.0,156.97,-0.0,14.429,14398.0,-33.632,29.793,60.963,34.523
2014-10-11 16:00:00,110.0,2014,284,1600,-0.0651,1.702,1.4272,0.0,109.76,-0.0,13.881,14398.0,-29.123,29.787,57.619,35.477
2014-10-11 16:30:00,110.0,2014,284,1630,-0.03988,1.3481,1.5051,0.0,83.918,-0.0,13.953,14398.0,-32.241,29.331,57.178,35.245
2014-10-11 17:00:00,110.0,2014,284,1700,-0.06392,1.2948,1.2979,0.0,51.22,-0.0,13.788,14398.0,-39.544,28.813,57.368,34.411
2014-10-11 17:30:00,110.0,2014,284,1730,-0.04809,0.98274,1.0855,0.0,-0.9159,-0.0,13.385,14398.0,-54.968,27.807,60.127,32.771
2014-10-11 18:00:00,110.0,2014,284,1800,-0.05245,0.57101,0.61156,0.0,-15.058,-0.0,13.009,14398.0,-59.13,26.277,65.451,30.437
2014-10-11 18:30:00,110.0,2014,284,1830,-0.04287,0.08813,0.286,0.0,-5.1348,-0.0,12.826,14398.0,-30.598,24.888,71.546,27.95
2014-10-11 19:00:00,110.0,2014,284,1900,-0.04034,-0.07075,0.08187,0.0,-1.5832,-0.0,12.787,14398.0,-29.135,23.458,79.255,25.592
2014-10-11 19:30:00,110.0,2014,284,1930,-0.03538,-0.15228,0.06945,0.0,0.03728,-0.0,12.774,14398.0,-29.631,22.678,83.387,23.625
2014-10-11 20:00:00,110.0,2014,284,2000,-0.03326,-0.0171,0.07874,0.0,-1.1524,-0.0,12.767,14398.0,-28.777,21.609,87.9,22.262
2014-10-11 20:30:00,110.0,2014,284,2030,-0.03733,0.01447,-0.05583,0.0,-1.7871,-0.0,12.675,14398.0,-26.804,20.733,94.087,21.505
2014-10-11 21:00:00,110.0,2014,284,2100,-0.04217,-0.08666,-0.38903,0.0,-14.495,-0.0,12.675,14398.0,-24.39,20.378,98.743,21.253
2014-10-11 21:30:00,110.0,2014,284,2130,-0.03588,-0.02494,-0.12329,0.0,-0.80821,-0.0,12.675,14398.0,-22.766,20.571,99.602,21.082
2014-10-11 22:00:00,110.0,2014,284,2200,-0.03509,-0.10008,-0.25769,0.0,-0.24683,-0.0,12.668,14398.0,-22.489,19.86,101.8,20.636
2014-10-11 22:30:00,110.0,2014,284,2230,-0.033,0.01882,-0.03093,0.0,-0.40114,-0.0,12.662,14398.0,-22.917,19.434,102.84,20.118
2014-10-11 23:00:00,110.0,2014,284,2300,-0.03219,-0.06893,-0.21292,0.0,-1.9749,-0.0,12.655,14398.0,-23.306,19.032,103.84,19.776
2014-10-11 23:30:00,110.0,2014,284,2330,-0.03705,0.04157,0.06957,0.0,0.64962,-0.0,12.649,14398.0,-23.711,18.608,104.9,19.484
2014-10-12 00:00:00,110.0,2014,284,2400,-0.0353,0.07557,-0.06978,0.0,-0.63683,-0.0,12.642,14398.0,-24.182,18.286,105.07,19.195
2014-10-12 00:30:00,110.0,2014,285,30,-0.03825,0.0349,0.04199,0.0,-1.5507,-0.0,12.636,14398.0,-23.814,17.9,105.51,18.93
2014-10-12 01:00:00,110.0,2014,285,100,-0.03866,-0.01943,0.01227,0.0,-0.43121,-0.0,12.622,14398.0,-23.635,17.317,105.45,18.644
2014-10-12 01:30:00,110.0,2014,285,130,-0.04828,-0.03756,-0.26975,0.0,-3.1951,-0.0,12.616,14398.0,-23.118,17.59,106.58,18.906
2014-10-12 02:00:00,110.0,2014,285,200,-0.05131,0.11474,-0.01639,0.0,1.6554,-0.0,12.609,14398.0,-22.809,17.627,106.29,19.098
2014-10-12 02:30:00,110.0,2014,285,230,-0.06419,0.1255,0.16834,0.0,0.56962,-0.0,12.602,14398.0,-23.371,17.104,106.07,18.763
2014-10-12 03:00:00,110.0,2014,285,300,-0.08261,0.1107,-0.06776,0.0,-0.97758,-0.0,12.596,14398.0,-23.409,16.824,106.12,18.335
2014-10-12 03:30:00,110.0,2014,285,330,-0.08709,0.01247,-0.25736,0.0,-17.298,-0.0,12.589,14224.0,-22.573,16.443,106.17,18.005
2014-10-12 04:00:00,110.0,2014,285,400,-0.09738,0.10619,-0.22883,0.0,2.1289,-0.0,12.583,5289.0,-22.177,16.431,106.18,17.702
2014-10-12 04:30:00,110.0,2014,285,430,-0.09897,-0.12868,-0.27111,0.0,0.23088,-0.0,12.57,14394.0,-21.655,16.501,106.51,17.683
2014-10-12 05:00:00,110.0,2014,285,500,-0.04465,-0.02328,-0.25133,0.0,23.89,-0.0,12.563,13993.0,-21.478,16.106,106.69,17.521
2014-10-12 05:30:00,110.0,2014,285,530,-0.05229,0.03549,-0.0534,0.0,-2.5282,-0.0,12.556,11242.0,-21.662,15.79,106.92,17.125
2014-10-12 06:00:00,110.0,2014,285,600,-0.04357,-0.13176,-0.26151,0.0,0.40117,-0.0,12.55,5385.0,-21.69,15.668,106.93,16.873
2014-10-12 06:30:00,110.0,2014,285,630,-0.04133,-0.16434,-0.46371,0.0,-0.72682,-0.0,12.543,13862.0,-21.89,15.591,107.01,16.712
2014-10-12 07:00:00,110.0,2014,285,700,-0.02889,-0.28112,-0.35594,0.0,-1.886,-0.0,12.55,2195.0,-21.929,15.689,107.04,16.509
2014-10-12 07:30:00,110.0,2014,285,730,-0.07548,0.03557,-0.10001,0.0,-6.9894,-0.0,12.556,13245.0,-22.784,17.146,107.89,17.851
2014-10-12 08:00:00,110.0,2014,285,800,-0.07013,0.09417,-0.27246,0.0,13.686,-0.0,12.563,14398.0,-21.645,18.777,107.94,21.337
2014-10-12 08:30:00,110.0,2014,285,830,-0.07539,-0.03932,-0.78546,0.0,18.33,-0.0,13.111,8544.0,-20.317,20.215,105.64,24.688
2014-10-12 09:00:00,110.0,2014,285,900,-0.06567,-0.23997,-0.84561,0.0,71.037,-0.0,13.387,9348.0,-19.202,22.729,99.149,27.836
2014-10-12 09:30:00,110.0,2014,285,930,-0.06842,-0.38331,-1.3679,0.0,128.83,-0.0,13.505,14398.0,-18.48,25.378,90.872,30.547
2014-10-12 10:00:00,110.0,2014,285,1000,-0.07807,-0.84123,-1.5093,0.0,163.72,-0.0,13.701,14398.0,-17.49,27.098,77.779,32.498
2014-10-12 10:30:00,110.0,2014,285,1030,-0.07861,-0.84208,-1.2645,0.0,185.78,-0.0,14.21,14398.0,-18.389,28.345,64.808,34.003
2014-10-12 11:00:00,110.0,2014,285,1100,-0.09748,-0.61367,-1.2059,0.0,215.25,-0.0,13.953,14398.0,-25.993,29.232,58.163,34.977
2014-10-12 11:30:00,110.0,2014,285,1130,-0.08638,-0.20612,-1.4485,0.0,223.76,-0.0,14.204,14398.0,-64.455,29.904,52.211,35.632
2014-10-12 12:00:00,110.0,2014,285,1200,-0.07306,0.1412,-1.4092,0.0,250.13,-0.0,14.317,14398.0,-72.275,30.649,49.375,36.142
2014-10-12 12:30:00,110.0,2014,285,1230,-0.08914,-0.01998,-1.2539,0.0,195.98,-0.0,13.933,14398.0,-74.281,30.632,47.873,36.256
2014-10-12 13:00:00,110.0,2014,285,1300,-0.06948,-0.38217,-1.206,0.0,244.31,-0.0,13.953,14398.0,-74.81,31.346,45.323,36.731
2014-10-12 13:30:00,110.0,2014,285,1330,-0.06966,-0.00632,-1.0557,0.0,144.68,-0.0,13.801,14398.0,-74.659,30.587,46.612,36.329
2014-10-12 14:00:00,110.0,2014,285,1400,-0.07755,0.54986,-1.2949,0.0,234.18,-0.0,13.874,14398.0,-73.082,31.848,43.693,36.499
2014-10-12 14:30:00,110.0,2014,285,1430,-0.06563,0.61494,-1.3443,0.0,133.91,-0.0,13.722,14398.0,-75.237,31.009,45.13,36.569
2014-10-12 15:00:00,110.0,2014,285,1500,-0.07672,-0.5165,-1.3508,0.0,119.38,-0.0,13.821,14398.0,-73.075,30.973,44.411,35.631
2014-10-12 15:30:00,110.0,2014,285,1530,-0.06785,0.43547,-1.571,0.0,126.48,-0.0,13.828,14398.0,-73.418,31.572,42.541,36.142
2014-10-12 16:00:00,110.0,2014,285,1600,-0.07669,-0.01457,-1.315,0.0,40.564,-0.0,14.052,14398.0,-53.378,30.376,45.784,35.749
2014-10-12 16:30:00,110.0,2014,285,1630,-0.06147,-0.19571,-1.4607,0.0,58.803,-0.0,13.94,14398.0,-27.803,31.193,43.062,36.221
2014-10-12 17:00:00,110.0,2014,285,1700,-0.06487,-0.42058,-1.3041,0.0,4.4617,-0.0,13.722,14398.0,-31.388,30.525,45.48,35.361
2014-10-12 17:30:00,110.0,2014,285,1730,-0.08308,-0.12961,-1.267,0.0,-8.482,-0.0,13.398,14398.0,-33.694,29.954,47.513,33.891
2014-10-12 18:00:00,110.0,2014,285,1800,-0.04987,-0.26249,-0.36349,0.0,-0.58423,-0.0,13.015,14398.0,-36.015,28.446,54.54,32.076
